[2024-12-26 10:58:48 INFO background-preinit] [org.hibernate.validator.internal.util.Version] HV000001: Hibernate Validator 8.0.1.Final
[2024-12-26 10:58:48 INFO restartedMain] [com.green.greengram.GreenGramSecurity] Starting GreenGramSecurity using Java 17.0.13 with PID 11448 (D:\Students\jang jin seong\GreenGramSecurity\build\classes\java\main started by Administrator in D:\Students\jang jin seong\GreenGramSecurity)
[2024-12-26 10:58:48 INFO restartedMain] [com.green.greengram.GreenGramSecurity] No active profile set, falling back to 1 default profile: "default"
[2024-12-26 10:58:48 INFO restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2024-12-26 10:58:48 INFO restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2024-12-26 10:58:49 INFO restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port 8080 (http)
[2024-12-26 10:58:49 INFO restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8080"]
[2024-12-26 10:58:49 INFO restartedMain] [org.apache.catalina.core.StandardService] Starting service [Tomcat]
[2024-12-26 10:58:49 INFO restartedMain] [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/10.1.33]
[2024-12-26 10:58:49 INFO restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
[2024-12-26 10:58:49 INFO restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 1036 ms
[2024-12-26 10:58:49 INFO restartedMain] [com.green.greengram.common.MyFileUtils] MFU 생성자: D:\Students\jang jin seong\download\greengram_ver3
[2024-12-26 10:58:49 WARN restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] 

Using generated security password: fab4bfce-3979-4a09-9b7a-dee75a95a510

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[2024-12-26 10:58:49 INFO restartedMain] [org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
[2024-12-26 10:58:49 INFO restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2024-12-26 10:58:50 INFO restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] LiveReload server is running on port 35729
[2024-12-26 10:58:50 INFO restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Starting ProtocolHandler ["http-nio-8080"]
[2024-12-26 10:58:50 INFO restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port 8080 (http) with context path '/'
[2024-12-26 10:58:50 INFO restartedMain] [com.green.greengram.GreenGramSecurity] Started GreenGramSecurity in 2.208 seconds (process running for 2.676)
[2024-12-26 10:58:50 INFO http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-12-26 10:58:50 INFO http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] Initializing Servlet 'dispatcherServlet'
[2024-12-26 10:58:50 INFO http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] Completed initialization in 2 ms
[2024-12-26 10:58:50 INFO http-nio-8080-exec-1] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-1] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-2] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-2] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-4] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-3] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-4] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-6] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-6] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-3] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-5] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-5] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-10] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-10] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-8] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-8] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-9] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-9] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-9] [org.springdoc.api.AbstractOpenApiResource] Init duration for springdoc-openapi is: 255 ms
[2024-12-26 10:58:57 INFO http-nio-8080-exec-7] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:57 INFO http-nio-8080-exec-7] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:57 INFO http-nio-8080-exec-7] [com.green.greengram.feed.model.FeedGetReq] FeedGetReq 1,20,0
[2024-12-26 10:58:57 INFO http-nio-8080-exec-7] [com.green.greengram.feed.FeedController] feedC getFeedList p: FeedGetReq(super=Paging(page=1, size=20, sIdx=0), signedUserId=0, profileUserId=1, likeFeed=false)
[2024-12-26 10:58:57 ERRORhttp-nio-8080-exec-7] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.green.greengram.feed.FeedMapper.selFeedListWithPicList] with root cause
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.green.greengram.feed.FeedMapper.selFeedListWithPicList
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
        , IF(B.nick_name IS NULL, B.uid, B.nick_name) AS writerNm
        , B.pic AS writerPic
        , IF(C.feed_id IS NULL, 0, 1) AS isLike
        FROM feed A
        INNER JOIN user B
        ON A.writer_user_id = B.user_id
        LEFT JOIN feed_like C
        ON A.feed_id = C.feed_id
        AND C.user_id = 1

            WHERE A.writer_user_id = 1

        ORDER BY A.feed_id DESC
        LIMIT 0, 20
        ) T1
        INNER JOIN feed_pic T2
        ON T1.feedId = T2.feed_id
 {executed in 0 msec}
[2024-12-26 11:12:43 INFO http-nio-8080-exec-1] [jdbc.resultsettable] 
|-------|-------------|---------|--------------------|-------------|---------|-----------------------------------------|-------|-----------------------------------------|
|feedid |contents     |location |createdat           |writeruserid |writernm |writerpic                                |islike |pic                                      |
|-------|-------------|---------|--------------------|-------------|---------|-----------------------------------------|-------|-----------------------------------------|
|6      |             |         |2024-11-28 17:15:01 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |3c31d519-96b0-49bd-8657-d1eac4fb3fc1.jpg |
|7      |null         |null     |2024-11-28 17:20:59 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |1      |14ecfa41-07fc-40d0-b50b-3fe95a840992.jpg |
|7      |null         |null     |2024-11-28 17:20:59 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |1      |2694c9a6-a7b3-4800-ac73-0c853e16a152.jpg |
|9      |21123        |3        |2024-11-29 10:37:22 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |34669219-c5d3-4d84-a277-fd8c2b8bca4f.jpg |
|9      |21123        |3        |2024-11-29 10:37:22 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |f1ed44ba-1254-4232-9a0d-65037abe1e9c.jpg |
|11     |123          |33123    |2024-11-29 10:42:01 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |3fc51a83-46ea-43ca-a85b-6fad4794a2bd.jpg |
|11     |123          |33123    |2024-11-29 10:42:01 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |49906eb9-a412-4428-a629-baccbe152c75.jpg |
|12     |null         |null     |2024-11-29 10:42:17 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |1      |84e77be4-2b62-4f40-8f8b-0803e1080449.jpg |
|12     |null         |null     |2024-11-29 10:42:17 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |1      |84f31709-40aa-40eb-a7e7-da0219067927.jpg |
|13     |null         |null     |2024-11-29 10:51:14 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |1      |6fe5de58-57ef-47e7-80c7-49c0506ca143.jpg |
|13     |null         |null     |2024-11-29 10:51:14 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |1      |920ca8e8-5dc2-4844-aa7f-d7782e94d380.jpg |
|14     |null         |null     |2024-11-29 10:51:21 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |1      |a3709fe6-3e0d-4f04-8cef-1cc328c4fc0c.jpg |
|14     |null         |null     |2024-11-29 10:51:21 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |1      |ada457b9-68aa-4a78-b0c8-c5035af844e2.jpg |
|22     |aaa          |aa       |2024-11-29 15:58:25 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |e97360ca-fe79-48c3-acaa-cd71042a0a78.tif |
|23     |4754         |444      |2024-11-29 16:00:03 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |f3e6375d-35d8-4a4a-a976-26ca5c6abaac.jpg |
|24     |31231        |123      |2024-11-29 16:01:53 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |dfe6f2c1-3753-4a6a-aff4-0de7fa2786b8.jpg |
|26     |I am panguin |남극       |2024-11-29 16:46:01 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |1      |3e5fe979-fe9c-4ed6-9ad7-c1dbf4f2538f.jpg |
|27     |I am panguin |남극       |2024-11-29 17:07:59 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |5a0d637a-00c7-441f-a9fa-c0dc68af2602.jpg |
|31     |???          |사진어디감    |2024-12-06 12:38:20 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |ba4e898f-67e9-43fa-85dd-a576f142c147.jpg |
|34     |??           |머말하는거냐   |2024-12-10 09:49:18 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |da3fd470-513f-4cfe-9688-e50c0201cccf.jpg |
|35     |15131        |1532     |2024-12-10 09:50:44 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |38e0ee97-73ae-4b4a-8f82-23e79d91a3ae.jpg |
|38     |토큰           |연습용      |2024-12-19 11:49:03 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |4c793942-6917-4612-9d5a-2155e2ae4b14.jpg |
|38     |토큰           |연습용      |2024-12-19 11:49:03 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |be5b67c9-31ed-4c48-8942-a3dedff411a5.jpg |
|39     |`1`1         |1``1     |2024-12-24 14:31:52 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |20bd852d-032c-427f-b31d-b5548f65e3b8.jpg |
|-------|-------------|---------|--------------------|-------------|---------|-----------------------------------------|-------|-----------------------------------------|

[2024-12-26 11:12:56 INFO File Watcher] [org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] Restarting due to 3 class path changes (0 additions, 0 deletions, 3 modifications)
[2024-12-26 11:12:56 INFO Thread-5] [org.apache.coyote.http11.Http11NioProtocol] Stopping ProtocolHandler ["http-nio-8080"]
[2024-12-26 11:12:56 INFO Thread-5] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
[2024-12-26 11:12:56 INFO Thread-5] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
[2024-12-26 11:12:56 INFO restartedMain] [com.green.greengram.GreenGramSecurity] Starting GreenGramSecurity using Java 17.0.13 with PID 5908 (D:\Students\jang jin seong\GreenGramSecurity\build\classes\java\main started by Administrator in D:\Students\jang jin seong\GreenGramSecurity)
[2024-12-26 11:12:56 INFO restartedMain] [com.green.greengram.GreenGramSecurity] No active profile set, falling back to 1 default profile: "default"
[2024-12-26 11:12:56 INFO restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port 8080 (http)
[2024-12-26 11:12:56 INFO restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8080"]
[2024-12-26 11:12:56 INFO restartedMain] [org.apache.catalina.core.StandardService] Starting service [Tomcat]
[2024-12-26 11:12:56 INFO restartedMain] [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/10.1.33]
[2024-12-26 11:12:56 INFO restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
[2024-12-26 11:12:56 INFO restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 234 ms
[2024-12-26 11:12:56 INFO restartedMain] [com.green.greengram.common.MyFileUtils] MFU 생성자: D:\Students\jang jin seong\download\greengram_ver3
[2024-12-26 11:12:56 WARN restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] 

Using generated security password: 6f10d9bb-3024-4a65-b70c-02e640b6e37f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[2024-12-26 11:12:56 INFO restartedMain] [org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
[2024-12-26 11:12:56 INFO restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2024-12-26 11:12:56 INFO restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] LiveReload server is running on port 35729
[2024-12-26 11:12:57 INFO restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Starting ProtocolHandler ["http-nio-8080"]
[2024-12-26 11:12:57 INFO restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port 8080 (http) with context path '/'
[2024-12-26 11:12:57 INFO restartedMain] [com.green.greengram.GreenGramSecurity] Started GreenGramSecurity in 0.428 seconds (process running for 18.541)
[2024-12-26 11:12:57 INFO restartedMain] [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener] Condition evaluation unchanged
[2024-12-26 11:12:57 INFO http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-12-26 11:12:57 INFO http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] Initializing Servlet 'dispatcherServlet'
[2024-12-26 11:12:57 INFO http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] Completed initialization in 1 ms
[2024-12-26 11:12:57 INFO http-nio-8080-exec-1] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:12:57 INFO http-nio-8080-exec-1] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:12:57 INFO http-nio-8080-exec-4] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:12:57 INFO http-nio-8080-exec-4] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:12:57 INFO http-nio-8080-exec-6] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:12:57 INFO http-nio-8080-exec-6] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:12:57 INFO http-nio-8080-exec-7] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:12:57 INFO http-nio-8080-exec-7] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:12:57 INFO http-nio-8080-exec-7] [org.springdoc.api.AbstractOpenApiResource] Init duration for springdoc-openapi is: 206 ms
[2024-12-26 11:14:56 INFO http-nio-8080-exec-3] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-3] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-2] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-5] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-2] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-5] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-8] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-8] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-10] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-4] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJncmVlbkBncmVlbi5rciIsImlhdCI6MTczNTAxODI4NiwiZXhwIjoxNzM1MDE5NDg2LCJzaWduZWRVc2VyIjoie1wic2lnbmVkVXNlcklkXCI6MSxcInJvbGVzXCI6W1wiUk9MRV9VU0VSXCIsXCJBRE1JTlwiXX0ifQ.ZyeDqyfKUtkz8mXJaYe5qQpDZfHo8lBc0L5cEknmMNiAk339gczI1DtUbBbI2VFAZUb4ZlPXY5gCHCwT4wIkcg
[2024-12-26 11:14:56 INFO http-nio-8080-exec-1] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-10] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-4] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJncmVlbkBncmVlbi5rciIsImlhdCI6MTczNTAxODI4NiwiZXhwIjoxNzM1MDE5NDg2LCJzaWduZWRVc2VyIjoie1wic2lnbmVkVXNlcklkXCI6MSxcInJvbGVzXCI6W1wiUk9MRV9VU0VSXCIsXCJBRE1JTlwiXX0ifQ.ZyeDqyfKUtkz8mXJaYe5qQpDZfHo8lBc0L5cEknmMNiAk339gczI1DtUbBbI2VFAZUb4ZlPXY5gCHCwT4wIkcg
[2024-12-26 11:14:56 INFO http-nio-8080-exec-1] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-6] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-6] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:14:56 WARN http-nio-8080-exec-4] [org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver] Resolved [io.jsonwebtoken.ExpiredJwtException: JWT expired 159810173 milliseconds ago at 2024-12-24T05:51:26.000Z. Current time: 2024-12-26T02:14:56.173Z. Allowed clock skew: 0 milliseconds.]
[2024-12-26 11:14:56 WARN http-nio-8080-exec-1] [org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource user/1/efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg.]
[2024-12-26 11:14:56 INFO http-nio-8080-exec-9] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-3] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-3] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-9] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 11:14:56 INFO http-nio-8080-exec-7] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJncmVlbkBncmVlbi5rciIsImlhdCI6MTczNTAxODI4NiwiZXhwIjoxNzM1MDE5NDg2LCJzaWduZWRVc2VyIjoie1wic2lnbmVkVXNlcklkXCI6MSxcInJvbGVzXCI6W1wiUk9MRV9VU0VSXCIsXCJBRE1JTlwiXX0ifQ.ZyeDqyfKUtkz8mXJaYe5qQpDZfHo8lBc0L5cEknmMNiAk339gczI1DtUbBbI2VFAZUb4ZlPXY5gCHCwT4wIkcg
[2024-12-26 11:14:56 INFO http-nio-8080-exec-7] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJncmVlbkBncmVlbi5rciIsImlhdCI6MTczNTAxODI4NiwiZXhwIjoxNzM1MDE5NDg2LCJzaWduZWRVc2VyIjoie1wic2lnbmVkVXNlcklkXCI6MSxcInJvbGVzXCI6W1wiUk9MRV9VU0VSXCIsXCJBRE1JTlwiXX0ifQ.ZyeDqyfKUtkz8mXJaYe5qQpDZfHo8lBc0L5cEknmMNiAk339gczI1DtUbBbI2VFAZUb4ZlPXY5gCHCwT4wIkcg
[2024-12-26 11:14:56 INFO http-nio-8080-exec-7] [com.green.greengram.user.UserService] refreshToken : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJncmVlbkBncmVlbi5rciIsImlhdCI6MTczNTE3OTAzMiwiZXhwIjoxNzM2NDc1MDMyLCJzaWduZWRVc2VyIjoie1wic2lnbmVkVXNlcklkXCI6MSxcInJvbGVzXCI6W1wiUk9MRV9VU0VSXCIsXCJBRE1JTlwiXX0ifQ.bsQPysvqVmEUKyVPXooBHKKedpKYEYEV1l5dL4zaDO1e6C0zsC8hwLily5p9di0ushoGj75bbzRtjhU4RvDJFA
[2024-12-26 11:14:56 INFO http-nio-8080-exec-2] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJncmVlbkBncmVlbi5rciIsImlhdCI6MTczNTE3OTI5NiwiZXhwIjoxNzM1MTgwNDk2LCJzaWduZWRVc2VyIjoie1wic2lnbmVkVXNlcklkXCI6MSxcInJvbGVzXCI6W1wiUk9MRV9VU0VSXCIsXCJBRE1JTlwiXX0ifQ.IUtRrHa23gA_3DzgIV3BMWppsu9iLC0tGaxFYD03-h4mxU4Gw3r8GNsxrzneQzjZsgtoc1wQnQla1m6umDM-Og
[2024-12-26 11:14:56 INFO http-nio-8080-exec-2] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJncmVlbkBncmVlbi5rciIsImlhdCI6MTczNTE3OTI5NiwiZXhwIjoxNzM1MTgwNDk2LCJzaWduZWRVc2VyIjoie1wic2lnbmVkVXNlcklkXCI6MSxcInJvbGVzXCI6W1wiUk9MRV9VU0VSXCIsXCJBRE1JTlwiXX0ifQ.IUtRrHa23gA_3DzgIV3BMWppsu9iLC0tGaxFYD03-h4mxU4Gw3r8GNsxrzneQzjZsgtoc1wQnQla1m6umDM-Og
[2024-12-26 11:14:56 INFO http-nio-8080-exec-2] [com.green.greengram.feed.model.FeedGetReq] FeedGetReq 1,null,0
[2024-12-26 11:14:56 INFO http-nio-8080-exec-2] [com.green.greengram.feed.FeedController] feedC getFeedList p: FeedGetReq(super=Paging(page=1, size=20, sIdx=0), signedUserId=0, profileUserId=null, likeFeed=false)
[2024-12-26 11:14:56 INFO http-nio-8080-exec-2] [com.zaxxer.hikari.HikariDataSource] HikariPool-2 - Starting...
[2024-12-26 11:14:56 INFO http-nio-8080-exec-2] [com.zaxxer.hikari.pool.HikariPool] HikariPool-2 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@34f9bee6
[2024-12-26 11:14:56 INFO http-nio-8080-exec-2] [com.zaxxer.hikari.HikariDataSource] HikariPool-2 - Start completed.
[2024-12-26 11:14:56 DEBUGhttp-nio-8080-exec-2] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
11. SELECT a.feed_id AS feedId, writer_user_id AS writerUserId,
        if(nick_name IS NULL , uid, nick_name) AS writerNm,
        pic AS writerPic, contents, location, a.created_at AS createdAt,
        if(c.feed_id IS NULL ,0 , 1) AS isLike
        FROM feed A
        JOIN user B
        ON a.writer_user_id = b.user_id
        LEFT JOIN feed_like c
        ON a.feed_id = c.feed_id
        AND c.user_id = 1

        ORDER BY a.feed_id DESC
        LIMIT 0,20
 {executed in 1 msec}
[2024-12-26 11:14:56 INFO http-nio-8080-exec-2] [jdbc.resultsettable] 
|--------|---------------|---------|-----------------------------------------|-------------|---------|--------------------|-------|
|feed_id |writer_user_id |writernm |pic                                      |contents     |location |created_at          |islike |
|--------|---------------|---------|-----------------------------------------|-------------|---------|--------------------|-------|
|39      |1              |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |`1`1         |1``1     |2024-12-24 14:31:52 |0      |
